Row ID,target
2645,345910.8306865217
2646,377819.001180185
2647,284441.79784864374
2648,259974.99665848166
2649,305120.29767741496
2650,176653.01085484168
2651,117265.12307977211
2652,249652.32649591798
2653,317242.7631448461
2654,369484.4345348617
2655,222839.82297548698
2656,169394.57918179873
2657,290794.3622139264
2658,183485.15753011126
2659,286902.2236140012
2660,348632.3759313887
2661,268600.59683133196
2662,279979.60240756115
2663,268071.40368673485
2664,293165.9975500307
2665,271784.9221157762
2666,293761.7148673199
2667,166028.75447194278
2668,353972.0631284863
2669,160586.81484151585
2670,288163.3748875535
2671,154201.15031668032
2672,315999.2565602851
2673,287749.17501982395
2674,149062.87923353305
2675,350979.4777662116
2676,269099.0329074231
2677,250212.14316182118
2678,304451.3655928713
2679,179762.73001633864
2680,316998.1361659635
2681,316607.42490120465
2682,149666.72167645115
2683,301170.5369192939
2684,303900.3404133888
2685,489828.02797778696
2686,272997.27714514406
2687,223196.9305334175
2688,151323.70835208986
2689,167701.70965180267
2690,242367.65737799043
2691,351288.9569583405
2692,264643.3626221046
2693,280760.7278500772
2694,298395.6195242186
2695,291486.59102328075
2696,249215.79221138172
2697,729196.07823445
2698,162208.17868825933
2699,266783.63596908934
2700,272862.0658600158
2701,263788.43346052105
2702,417698.0878392658
2703,313685.89723078534
2704,307731.60557249375
2705,242748.99126072554
2706,188866.15024655312
2707,330075.20847939095
2708,242678.90320566017
2709,351963.4331260044
2710,269549.32586667314
2711,283871.0100610368
2712,265106.01998153515
2713,303802.75686218496
2714,115590.31394604268
2715,227528.28306911793
2716,346322.7634071042
2717,300646.9949102248
2718,275564.26802994264
2719,225389.20363166556
2720,175042.2819141741
2721,316718.50854084035
2722,283629.58141971054
2723,147965.1924857814
2724,142925.34443156142
2725,404014.4321407252
2726,232299.2410037918
2727,215945.3471296546
2728,319240.79005700164
2729,157730.79094658373
2730,235563.61681067152
2731,137391.24870107882
2732,326736.7271412085
2733,299218.6126485858
2734,211980.84294881392
2735,309510.03324802173
2736,465812.7754479279
2737,286070.69572358485
2738,193616.0958673358
2739,474512.19308154564
2740,372700.4207686158
2741,292465.57336207014
2742,272163.3505808627
2743,339120.2869832516
2744,308893.7674000738
2745,109165.85495766439
2746,320986.0695545729
2747,305453.63062869944
2748,241682.04494757578
2749,231520.46124955872
2750,-188514.54623268684
2751,292677.0804915768
2752,280475.138140182
2753,292341.60118458234
2754,300944.864776928
2755,309475.9692805074
2756,114375.2096064291
2757,153649.9884650358
2758,303203.6239735787
2759,317080.02238436276
2760,234317.3390372917
2761,140320.43989848066
2762,500021.5651900512
2763,277631.6057304079
2764,273790.3314443426
2765,289304.38069780916
2766,295008.3901244146
2767,420003.64248147514
2768,183951.5359009602
2769,307940.79734405084
2770,314249.68292754935
2771,242956.55461212713
2772,238190.78825296275
2773,181686.6342213545
2774,239641.23119004304
2775,203768.30144641083
2776,318777.97641872894
2777,313613.4223139612
2778,290387.9241746948
2779,349890.104455621
2780,162729.12769824918
2781,319612.12477961136
2782,186048.59309690678
2783,240863.93249304127
2784,327820.32898216695
2785,219036.29627493583
2786,125003.80114365742
2787,253672.35263626743
2788,274677.9053958878
2789,225509.79390423186
2790,322548.74918895867
2791,227154.1244882373
2792,248432.09474570397
2793,286972.8039081576
2794,150539.90360503038
2795,214741.83534347964
2796,105829.70298998384
2797,226553.19016140932
2798,315201.9914565589
2799,279959.92563485913
2800,371130.0867149867
2801,349321.0799785466
2802,176879.28816281632
2803,193473.20887625264
2804,254971.86628880166
2805,424990.11033030367
2806,191159.41219627298
2807,387827.4128724807
2808,159376.06049428042
2809,315888.9638821138
2810,178165.36564543238
2811,276450.8414085568
2812,353854.08744997624
2813,219107.917016807
2814,305945.42238644883
2815,314023.22009251313
2816,214597.9424909847
2817,162943.33125572372
2818,325863.50011667004
2819,304077.3930727332
2820,124812.64494888065
2821,340970.5404303302
2822,215366.09866632288
2823,264529.7073657233
2824,299622.3291977737
2825,391843.5233289609
2826,248599.15958370082
2827,311907.19837155985
2828,297759.87523595104
2829,224908.90101551497
2830,186119.07492879778
2831,237222.52468114067
2832,309247.6845966601
2833,363028.96831463
2834,235164.69001055462
2835,132338.68123781867
2836,205429.39648459526
2837,336931.8678816161
2838,288056.4811166497
2839,281639.61616904614
2840,298635.95339891687
2841,247429.2712469115
2842,278384.257508331
2843,162448.67140293447
2844,105067.96370154526
2845,219656.99454762274
2846,324931.80200251704
2847,141175.77308134967
2848,265584.43596102996
2849,249954.90383873088
2850,306852.81035416666
2851,342938.6315403534
2852,265260.1645354652
2853,183856.32268124633
2854,258011.44747844525
2855,260702.54778243182
2856,399281.3931691488
2857,217505.08095577965
2858,209585.31072576996
2859,279253.5144161568
2860,266136.3146827249
2861,196909.70977583062
2862,346874.8179292013
2863,335394.7613400575
2864,256845.0773933651
2865,277709.0914991251
2866,410266.6887007174
2867,304655.14540162496
2868,215521.3691448653
2869,147759.90634546615
2870,264531.6956427195
2871,290486.48962008255
2872,297607.8875266579
2873,297216.7058688672
2874,167352.50008259993
2875,215264.38998111244
2876,321072.78057053825
2877,157876.39268062403
2878,180419.97557680402
2879,335725.0161118647
2880,358862.38161275536
2881,358560.82577518653
2882,241469.42025163025
2883,195846.3172435062
2884,287176.01013063174
2885,247207.20185644738
2886,178423.66110643
2887,354064.28134976514
2888,254779.26002947055
2889,253973.81425116071
2890,254422.4842556049
2891,354098.9194800034
2892,207229.538209619
2893,188407.49174855463
2894,226897.16897309897
2895,211907.885238335
2896,325927.2795002186
2897,307010.96852304786
2898,283409.06963172834
2899,121124.74876978248
2900,307019.99494598527
2901,239280.85164673673
2902,213269.15005490137
2903,249596.05180084798
2904,222434.9051445825
2905,284757.57550855866
2906,221509.70871613128
2907,185215.51960952207
2908,218900.8543745624
2909,192878.46653834358
2910,315096.3717543199
2911,256821.67754767276
2912,291334.0379301454
2913,158905.92697398132
2914,319260.24669637065
2915,361095.8421277404
2916,292993.2670918661
2917,326609.9071997879
2918,392413.6742198556
2919,322764.2630071249
2920,250028.98236460797
2921,169939.27704054583
2922,250582.5694450084
2923,292025.95139725367
2924,160142.206869422
2925,196325.01470367517
2926,300603.93891964573
2927,357672.520995867
2928,186985.00344375055
2929,219489.5615880778
2930,218216.10836947896
2931,293809.42717888206
2932,199916.6915321066
2933,401357.9109106236
2934,132076.24717674777
2935,253639.868024447
2936,292783.6451345673
2937,214351.65713663306
2938,286099.3660945939
2939,168920.12721874053
2940,356835.5830127415
2941,272037.7495673741
2942,161883.75115475524
2943,545495.3792438712
2944,232017.83174012788
2945,152739.72691874066
2946,315327.1086998563
2947,222305.01937251957
2948,317070.45191090554
2949,235782.52222355967
2950,215604.16351717804
2951,221745.59544637986
2952,452341.32685257914
2953,216174.0422965861
2954,230145.9515952454
2955,291292.03123537404
2956,231392.5264633866
2957,228445.17297297064
2958,400732.22341808164
2959,282699.9298719284
2960,323317.13920158194
2961,341218.3435087297
2962,251992.10673148185
2963,288561.645120515
2964,298554.72755578347
2965,394920.5043815924
2966,217463.82787338365
2967,346375.45145751815
2968,248230.2575188903
2969,274150.53909858176
2970,285758.1731824656
2971,195480.67247493705
2972,160570.5754268812
2973,270181.42768677184
2974,327208.8862310867
2975,88923.33303374285
2976,298361.21534571657
2977,309348.45309414994
2978,317636.80393833993
2979,304987.5542663019
2980,226911.8805366694
2981,262328.5208784626
2982,273592.6688634418
2983,295167.08052486414
2984,119291.20416901587
2985,230972.7755736867
2986,52192.79505001893
2987,241881.0335856676
2988,262373.6512129209
2989,329054.52141633956
2990,186270.38039745344
2991,180717.23888323782
2992,151335.09352215938
2993,315916.43107083393
2994,306165.11932718055
2995,325897.5638906532
2996,288920.0338451979
2997,239440.61058099242
2998,243028.71714090277
2999,208667.99247059505
3000,337531.96474827174
3001,302893.8189495406
3002,196605.36156184878
3003,243815.06071060197
3004,335904.0099921492
3005,358980.3184439237
3006,241277.38703781553
3007,178986.6353984517
3008,246151.53308775695
3009,238691.86300687445
3010,326957.06207949296
3011,290131.3891673712
3012,295244.3301284858
3013,287158.36768185813
3014,165073.70964668738
3015,212218.95424819086
3016,252056.4673558534
3017,256202.43088105507
3018,363501.67100459523
3019,351759.6986597972
3020,242692.7510356428
3021,420847.3670000639
3022,491730.95601942437
3023,281243.0277706543
3024,286424.2976255524
3025,302035.0689703431
3026,266724.64183213236
3027,454848.4119536369
3028,276541.4987760079
3029,290249.5806612293
3030,268358.8102318444
3031,258138.16357424995
3032,274205.5672010691
3033,154511.69399124384
3034,94880.76610157546
3035,227208.60199895175
3036,254427.63578738738
3037,409947.55573538085
3038,292715.0154664917
3039,107774.1870103851
3040,206118.03454874316
3041,398393.6434152238
3042,177142.74164944142
3043,133230.83464665338
3044,332895.95297599863
3045,118086.69981972268
3046,307260.4861058011
3047,106230.30584220309
3048,174541.49575687852
3049,277300.9578351453
3050,348686.8098440352
3051,353942.9155318681
3052,296897.0982162729
3053,338410.6079858416
3054,347417.55093630403
3055,317254.5672733495
3056,156195.8715033494
3057,291252.74139257334
3058,303157.35287887463
3059,333145.67053366685
3060,83540.72389147663
3061,266179.7344909366
3062,318264.5897139986
3063,524513.9599999916
3064,256373.18965309672
3065,289867.5964202266
3066,414443.8891540896
3067,234577.32665424654
3068,217370.517402058
3069,298858.9349145624
3070,192047.47486221744
3071,369675.0954280575
3072,240907.9297675956
3073,261262.0000914489
3074,237291.6844661613
3075,327499.3831486199
3076,261187.9839248266
3077,233241.67117877165
3078,336882.7311423402
3079,289975.0396915758
3080,324704.32259623427
3081,318867.8645640318
3082,220029.2158290823
3083,194409.78852967964
3084,189040.15789277572
3085,295597.6812752667
3086,300690.9687401429
3087,255108.11384095252
3088,259271.49878927693
3089,307688.88270277577
3090,123217.48912772303
3091,317485.1377925696
3092,259197.66987030394
3093,329377.8191262232
3094,309447.9300195263
3095,199811.65200396953
3096,313460.0318343532
3097,114364.84696779773
3098,300809.9211121397
3099,316084.90823423816
3100,204130.5116775022
3101,341228.84292316576
3102,370290.4885612228
3103,176558.87070428114
3104,236221.4782858407
3105,317333.01679505873
3106,319453.68433348695
3107,635098.8223101301
3108,274289.0829917826
3109,326064.9926278619
3110,352303.68922950607
3111,207249.9000535272
3112,167658.8389010979
3113,330759.0056641721
3114,177348.3640338718
3115,148803.51108300965
3116,247833.54220451415
3117,225993.5795523147
3118,259067.053945221
3119,240293.64060559263
3120,270140.8225266994
3121,95944.3595882873
3122,268917.65844856435
3123,135938.71992435306
3124,123696.42286419123
3125,290807.38659863174
3126,269982.9629134559
3127,264103.62747606914
3128,229257.41720413975
3129,312431.99357786635
3130,319270.4339649058
3131,286785.3961553336
3132,213091.51503128326
3133,271332.21822777623
3134,191355.8011849844
3135,258379.56143067032
3136,311039.1411474417
3137,348253.3222948876
3138,347639.67565838667
3139,75849.70388079202
3140,316827.76972698234
3141,200743.19424741436
3142,302070.1917440146
3143,249990.06316142296
3144,259430.26804159023
3145,196248.7512105801
3146,239471.4928472275
3147,291234.3936774032
3148,131796.22003960516
3149,274278.2229614146
3150,337067.07801924925
3151,245437.39944749512
3152,235207.76878198003
3153,325162.5656680567
3154,373033.42275096476
3155,283864.11466902355
3156,505378.5970026739
3157,289159.2013798994
3158,246438.29410661478
3159,245384.3787685046
3160,153083.60396130523
3161,446007.946908033
3162,194942.3619022714
3163,326721.1943294485
3164,269000.7625936405
3165,429032.242755678
3166,496806.91854886524
3167,353522.4728452135
3168,224467.05053721275
3169,269571.39363101404
3170,184532.94114695815
3171,254963.76210308727
3172,145350.42532016337
3173,331205.54021518165
3174,350368.3880646769
3175,181082.33222110756
3176,93870.5718064569
3177,174606.88430809975
3178,258787.45193395345
3179,391370.9144676747
3180,367128.7117886343
3181,141530.60270361975
3182,157377.6216054717
3183,312217.7314704978
3184,243990.12799856067
3185,271333.9334740825
3186,287598.79208513675
3187,268296.82411220856
3188,322417.99614567356
3189,263861.3562561171
3190,373736.3326690998
3191,298201.0609337278
3192,354885.89460862475
3193,297398.86324718455
3194,158770.33663588576
3195,256508.21761676902
3196,292240.08763589617
3197,248473.64661600674
3198,177562.27917926013
3199,242763.37164626364
3200,325256.75010095304
3201,236275.0071055009
3202,296250.3064160971
3203,288690.6005909038
3204,168961.83402445586
3205,256045.2507854593
3206,221830.5762624154
3207,238325.2819845844
3208,320454.82384479884
3209,231517.06222591223
3210,285106.28633086896
3211,270227.3121143468
3212,258949.76525312616
3213,404375.9240361182
3214,490893.5084401346
3215,261050.8389223651
3216,317011.710943189
3217,205517.8129918389
3218,226458.56763131358
3219,242234.35279738158
3220,357002.2587815076
3221,309474.9405225795
3222,175203.42183901975
3223,161328.39467363805
3224,171665.90442429855
3225,276500.0328216078
3226,121887.58538728626
3227,426983.45256989263
3228,363631.2737167049
3229,318375.3703367221
3230,166554.93100626254
3231,362270.81953320745
3232,403977.2284491961
3233,153637.49012467312
3234,221410.86822556332
3235,284479.35900017247
3236,375367.4779260121
3237,462709.2661717371
3238,209016.1683697924
3239,173504.48980311817
3240,204982.63366997987
3241,262449.8902249406
3242,201148.2805107478
3243,228363.49098957656
3244,877328.8728718348
3245,286608.18233828805
3246,367712.23200610187
3247,199817.86878825817
3248,284948.69052614085
3249,258926.60602832446
3250,207122.905715446
3251,167329.91493113292
3252,376433.5966509795
3253,265028.7912290832
3254,149666.25361079304
3255,299058.5900222319
3256,301148.02891669795
3257,215154.17452223692
3258,266462.6342668277
3259,257314.12130738562
3260,277305.35285212984
3261,166887.19089048496
3262,250687.32611435838
3263,212073.7108514025
3264,282187.58265881566
3265,207787.59247263474
3266,173760.15861859312
3267,357001.69941856293
3268,109855.18516228767
3269,267433.8542003194
3270,269285.90523386095
3271,230034.93543255283
3272,367880.44533637865
3273,166111.91014047852
3274,368373.46628969116
3275,267939.2191210254
3276,391646.27325825486
3277,185667.57974650525
3278,235622.87551587494
3279,312355.1217975938
3280,275980.30489092506
3281,221320.1567015159
3282,178643.4960979838
3283,206763.80040700966
3284,337090.94223260693
3285,231064.05136089213
3286,201355.98898612708
3287,264486.9490925581
3288,307397.4974998366
3289,280872.4610574618
3290,162219.6159852445
3291,335638.9404738047
3292,366030.2355516893
3293,323721.0122155952
3294,258200.86348444037
3295,269158.3016884541
3296,268508.72252876125
3297,191266.73679512134
3298,327302.63166695414
3299,149269.31081469776
3300,275341.67778629204
3301,198338.56655712938
3302,189183.95302097313
3303,353799.80202543875
3304,296041.9130899003
3305,298720.10282817436
3306,370614.2689570482
3307,292973.04279936105
3308,315919.5865281811
3309,204488.2908231793
3310,521428.8439475186
3311,186020.38941260334
3312,199478.75816767663
3313,420814.0024770363
3314,222061.84621150792
3315,305918.399165357
3316,328463.7034969595
3317,168186.03827158548
3318,244122.05716345226
3319,420060.7765391539
3320,130509.9285266879
3321,387631.50098311715
3322,171030.2498936369
3323,203814.4363239631
3324,237297.61583303707
3325,322577.7794646793
3326,221862.96581738815
3327,274814.2298680418
3328,275587.94306010613
3329,86760.07915146509
3330,309771.64567134995
3331,252636.58477892587
3332,287867.8201150433
3333,344776.41355797555
3334,274753.9353591651
3335,225777.604328915
3336,161625.4079606589
3337,294647.57867146144
3338,267342.7395062754
3339,317126.7402981897
3340,208081.7341971225
3341,183231.86336028995
3342,370061.7234017411
3343,283938.6565574799
3344,274725.1678520562
3345,255044.3029859513
3346,220449.06668808823
3347,264327.4203496203
3348,274467.9459241191
3349,315657.6681360686
3350,252776.1518230494
3351,327801.3306330368
3352,297594.0191285107
3353,250876.306579852
3354,365309.0378382392
3355,274099.0771225961
3356,158325.1288485825
3357,298287.6855263375
3358,255024.5031718975
3359,325000.2057722341
3360,216825.663834285
3361,241504.67127599102
3362,193820.95916423528
3363,306684.2274995623
3364,397357.69607243873
3365,238925.79859586712
3366,346844.47087290045
3367,182381.94239828456
3368,230836.80484715523
3369,315656.13835434476
3370,685952.1464564307
3371,260592.48306869902
3372,112549.00425518304
3373,272419.60088916356
3374,292007.2569182534
3375,159307.70154400077
3376,372234.2087000427
3377,270608.7739195172
3378,198536.9893993782
3379,410061.5129614845
3380,256380.98538390035
3381,456434.22614936717
3382,320774.6450146809
3383,248240.72406690987
3384,317800.741688665
3385,279041.18065348035
3386,365524.6246932801
3387,267988.1869716388
3388,457395.5770135871
3389,170409.03814825788
3390,226825.50254787132
3391,306509.3090473069
3392,362206.5606572917
3393,391371.2286812579
3394,186189.26918257354
3395,278321.0798670687
3396,315638.5275581656
3397,273679.10866680695
3398,229126.02531260205
3399,277431.04156976007
3400,289301.08209334966
3401,198511.66459994437
3402,296652.2304662727
3403,273035.71659456706
3404,233382.50476414058
3405,263023.3305311068
3406,275080.1470774906
3407,291347.988090992
3408,172633.58547371253
3409,273360.1458280897
3410,279094.62184803747
3411,220086.5996275316
3412,246942.2291236883
3413,251083.78554044385
3414,182600.481284237
3415,345667.7002191311
3416,294596.9003640469
3417,393543.7239249777
3418,285868.6306452295
3419,281909.0146043389
3420,332255.063665282
3421,200348.0745474086
3422,250732.99651285633
3423,289830.24324286496
3424,315728.089427894
3425,449318.6753913802
3426,288786.4938963433
3427,312761.774654584
3428,306065.5719870874
3429,301728.9121216014
3430,220161.89145245636
3431,628807.0611383533
3432,251894.80507762637
3433,410047.05113250855
3434,272460.7093412494
3435,304252.1219936316
3436,161449.3896021829
3437,335855.74063181505
3438,260246.32491975604
3439,187703.63953533256
3440,283252.39240864944
3441,340172.326205723
3442,309942.2664602734
3443,278452.7857808578
3444,224873.24178217258
3445,270503.32655978017
3446,293358.46842735587
3447,222874.50930457562
3448,213413.3999482179
3449,331141.35872686515
3450,224456.91027609305
3451,147126.0919652218
3452,261593.21921694
3453,261398.92535384744
3454,287011.8977128994
3455,341109.8946234342
3456,279492.53424928896
3457,150078.26929931575
3458,330268.4544721395
3459,433281.54680627864
3460,263780.18614791567
3461,274624.9061562484
3462,542937.7399048656
3463,367801.238006657
3464,287287.37272132933
3465,352283.9786080527
3466,264492.94725392014
3467,305380.3838592451
3468,262336.753038344
3469,351527.5080731199
3470,214881.96555106435
3471,339426.2994645289
3472,339487.41333901323
3473,317338.83020785265
3474,365290.12292249314
3475,281237.968759554
3476,275556.79995651403
3477,365316.8864945872
3478,332520.12947063707
3479,310001.7740726676
3480,304722.1775819389
3481,281628.414896606
3482,308508.3320447095
3483,95520.39855310787
3484,309351.7083466379
3485,447293.50815791916
3486,289988.6209282833
3487,280495.7570175929
3488,149523.41214550054
3489,312655.1586615569
3490,225790.37130328082
3491,288972.729524944
3492,257088.91434201878
3493,289002.0188660696
3494,218189.38207777916
3495,310086.0766810039
3496,282624.4433185705
3497,372250.9914036151
3498,527986.7245259304
3499,182392.71839861618
3500,171195.99501656927
3501,216895.83340031467
3502,306186.27350075776
3503,240858.48802464176
3504,282586.2646991131
3505,197149.69022373948
3506,316420.164260671
3507,237214.7642076332
3508,214284.57174041867
3509,194121.0260692141
3510,230905.3415907221
3511,572130.6973384907
3512,175483.9832563852
3513,238018.42252339143
3514,306565.5341355535
3515,276146.37214648817
3516,288930.1801904794
3517,362654.9288175218
3518,344849.9875958748
3519,431245.3292590687
3520,272802.2882519858
3521,291166.0808562129
3522,288671.9644125453
3523,158505.58055398567
3524,364728.0909519973
3525,146435.6790924943
3526,259148.22245781077
3527,98220.9578580535
3528,481147.0281447149
3529,181924.43856165418
3530,281127.3864368275
3531,267562.23793406226
3532,232499.0060368823
3533,168036.1970111071
3534,259662.97403786844
3535,298496.21903297445
3536,180014.41488576913
3537,189568.04503004486
3538,220463.5317846965
3539,278207.1003621663
3540,432167.98479034426
3541,300090.385485339
3542,115823.83690068498
3543,353552.4388019107
3544,354820.81535513233
3545,267016.6640119045
3546,377202.0131490957
3547,545095.3995443247
3548,176572.07333420403
3549,194297.08613254735
3550,184261.6769699757
3551,274791.16144705424
3552,237198.05308697186
3553,267746.5517089921
3554,268028.8660582891
3555,205529.4345864947
3556,226422.38937749295
3557,275503.66791125713
3558,342594.16852208273
3559,372423.94051809004
3560,283838.93600742985
3561,335444.593047746
3562,255373.53404022753
3563,136281.23993515596
3564,162316.69430667488
3565,169698.91528662527
3566,339179.89404398436
3567,296435.5667565749
3568,560209.162082334
3569,306220.1260336442
3570,326861.6705153221
3571,271714.3430810813
3572,276570.71556831803
3573,333691.2986986381
3574,294602.34303762205
3575,312559.4316734094
3576,316542.7687741681
3577,275904.1776341023
3578,231159.71935626445
3579,271428.16987339733
3580,226979.84384183632
3581,409076.04174893536
3582,175780.87650146103
3583,270142.2785597518
3584,232980.1917015505
3585,295613.2400784185
3586,117929.39593238197
3587,259517.57911221776
3588,103588.46875138255
3589,287661.1794847315
3590,261896.87920592818
3591,310906.597481092
3592,199386.94290061854
3593,258291.61469670944
3594,489216.6184133212
3595,392489.0180203938
3596,286645.57454237156
3597,181964.21872839332
3598,275924.3158221366
3599,293010.14967048494
3600,266298.5799263078
3601,250226.85979330866
3602,249368.87668248033
3603,331422.68452704
3604,244560.90071751457
3605,121817.89178208355
3606,189519.61235810444
3607,347342.31876923516
3608,175344.95102363965
3609,231424.1345107369
3610,291196.11767655937
3611,378612.7894424405
3612,329591.70557179814
3613,169946.1124273087
3614,366059.41062742565
3615,283238.86002042145
3616,222744.97704407573
3617,210688.0669957609
3618,426948.93000112893
3619,326584.1509213187
3620,184672.90075699007
3621,245285.8027849798
3622,257493.28088093922
3623,309849.62166724587
3624,280320.52886658814
3625,356029.83647649735
3626,260945.53161401348
3627,323163.0152253043
3628,382503.8155045989
3629,271893.54051835043
3630,320998.9404708417
3631,225330.25458592968
3632,279921.5853233109
3633,290963.2062535207
3634,191209.93214933574
3635,259671.23041007807
3636,328633.3650653786
3637,293106.9572188044
3638,185258.4652673644
3639,339263.5214094501
3640,253780.18798465468
3641,251651.35753743164
3642,263605.5355130653
3643,268969.0887850872
3644,332494.0618387768
3645,251872.31011174386
3646,289645.2792215855
3647,287367.35855719773
3648,192779.01065340266
3649,113158.83779581636
3650,342872.0574291246
3651,297307.81247288873
3652,304196.5474423915
3653,237949.67364905588
3654,154924.49717366695
3655,202380.70060752425
3656,238081.01118395198
3657,274154.71468761377
3658,217420.16514686868
3659,256607.64372508368
3660,342352.0382651882
3661,291692.79842019314
3662,319635.5589261772
3663,397136.9071132401
3664,335465.67908519786
3665,315925.5220619496
3666,199720.94752255827
3667,290702.488359211
3668,198861.12227054825
3669,466247.61872368306
3670,342808.846546249
3671,314585.364060591
3672,98325.53817033395
3673,242243.6470647324
3674,306346.8707034178
3675,315496.01372213755
3676,289072.44578336366
3677,255287.68668259867
3678,289699.96834010165
3679,569289.1142234867
3680,290005.4785898072
3681,318533.3396522957
3682,247734.15648600552
3683,320937.34034322854
3684,306489.91703895805
3685,366272.9560027453
3686,159056.57513845433
3687,382598.5790674696
3688,343000.2661706377
3689,231111.4777257694
3690,321945.45900311647
3691,95221.8960284479
3692,231050.92443485046
3693,316830.3001995599
3694,176158.94753910042
3695,199386.61359025724
3696,296568.8046871703
3697,175001.9071671567
3698,327592.71557012247
3699,251151.7159348796
3700,313330.08361694496
3701,308765.0372624444
3702,225940.64712390583
3703,226283.90045410814
3704,261804.21625359915
3705,256452.73168397322
3706,184979.12240605475
3707,217070.1991345184
3708,245280.42989084823
3709,164205.71597760636
3710,301870.3224995686
3711,335518.90012449166
3712,289514.8407044597
3713,627250.020580261
3714,255614.88845381187
3715,277634.91285373084
3716,173405.10955084953
3717,112477.84854226327
3718,390463.8024281524
3719,320625.82005286636
3720,182664.0752890464
3721,299243.8418173562
3722,224675.19399561314
3723,361768.31792882644
3724,436122.1906983522
3725,304939.67978268955
3726,217913.46523344098
3727,316002.29200314824
3728,245967.67109541968
3729,209296.22186999302
3730,151772.44782583788
3731,86735.99017329141
3732,240079.97054798575
3733,430469.60780866444
3734,178336.72910078662
3735,298107.5115738525
3736,291191.57153100055
3737,231523.86753963493
3738,179889.8567031524
3739,303480.2038937565
3740,360775.1194965709
3741,291519.5481521636
3742,315347.91411824804
3743,163625.1939765918
3744,339219.5824226262
3745,244556.19972340064
3746,261906.12683200138
3747,166604.4121198142
3748,286530.45294632856
3749,295563.95583856665
3750,185669.01884573186
3751,156827.31038123462
3752,170216.42453345656
3753,295157.76957619423
3754,242146.7943549035
3755,328432.04151498294
3756,185570.5862368024
3757,217036.94138444308
3758,336376.75555845955
3759,149875.44872530084
3760,290744.133492582
3761,147146.1187331141
3762,351014.03472466813
3763,264720.5096632596
3764,262801.9266943298
3765,224573.04386246437
3766,258091.84701410774
3767,91010.12681116397
3768,230116.5418881867
3769,106562.8794056056
3770,247933.4964285381
3771,273441.22904439084
3772,274696.84174409974
3773,320669.9607951343
3774,296864.6774553126
3775,354653.4402097538
3776,330526.6831855974
3777,307466.541923678
3778,322844.58397777425
3779,375363.8613850167
3780,218633.79588152329
3781,320054.5058114417
3782,275480.450633646
3783,169975.94435450342
3784,245849.7840452073
3785,338664.8136435128
3786,701633.9633713607
3787,181144.56695380155
3788,371915.98455001647
3789,196540.33499825653
3790,110045.85616768757
3791,292377.84636019915
3792,214611.2568307845
3793,231102.618556038
3794,272023.60854615364
3795,303387.9217713014
3796,268420.9440691755
3797,237774.20379618043
3798,281132.5570931528
3799,286467.3230306404
3800,263687.8190685259
3801,203381.93362556864
3802,207955.94148747763
3803,266619.2479523863
3804,231963.68820080673
3805,328875.953544396
3806,143766.5553234038
3807,181244.76499476423
3808,231559.22935506934
3809,153616.3228873238
3810,296935.27073066914
3811,432632.618535236
3812,277370.61413291935
3813,327632.3994731242
3814,338569.1039532828
3815,221833.6144595854
3816,287562.76909104735
3817,294081.2335177837
3818,431402.1590025327
3819,126388.8084005597
3820,279784.98837556504
3821,298961.9964620238
3822,326829.17932105716
3823,298346.5974955531
3824,368726.634942112
3825,317261.5667763171
3826,236735.94271031767
3827,267330.4537278563
3828,273880.7604113221
3829,297784.3363949633
3830,321656.41272623
3831,246714.61127553135
3832,244325.28115796344
3833,140954.17929856665
3834,227226.31511848094
3835,242321.3978478834
3836,262789.95115299337
3837,271089.399092596
3838,314016.81179103954
3839,185869.05155963544
3840,245403.4335603253
3841,232062.4469871018
3842,301929.3322701226
3843,268821.491029534
3844,126083.81501801172
3845,331019.0406736629
3846,336772.8017610111
3847,173034.22731740354
3848,250802.77057295572
3849,314573.30569527997
3850,159752.17428339738
3851,223411.90859859157
3852,367874.93616320053
3853,327312.59575109696
3854,292577.7151239957
3855,308290.67761494545
3856,347712.50261086505
3857,309899.9399158647
3858,320909.49448734196
3859,358869.3916525603
3860,280759.03628311306
3861,263318.01173826354
3862,294192.4976857989
3863,294754.26393477665
3864,231259.50501081068
3865,320376.0471570818
3866,299510.80276890146
3867,331646.9415701558
3868,338355.7012580265
3869,286900.5617536418
3870,302336.694511177
3871,177089.43995540543
3872,172913.42700297898
3873,299458.4823913728
3874,295117.17430657335
3875,319848.3165168436
3876,249856.52583157597
3877,250838.0890281708
3878,298373.45956880413
3879,256116.69701246638
3880,280641.251085714
3881,260520.73134470684
3882,223851.41982716369
3883,276809.31121423235
3884,280565.82038350357
3885,280103.18596568564
3886,275673.8702478772
3887,192262.64567784313
3888,147630.3112412654
3889,278720.44043053314
3890,298973.7757926448
3891,332454.79258604953
3892,267791.70771047985
3893,285783.2537581092
3894,309978.68074210547
3895,232456.53292514477
3896,334293.95937995426
3897,306496.82145885983
3898,159916.99905690178
3899,150459.19737099903
3900,366668.02770188823
3901,303385.8006314123
3902,93636.41141441278
3903,242974.99186615087
3904,191531.06138606416
3905,233207.34237641934
3906,182939.194842563
3907,383629.0493993028
3908,242189.756698451
3909,354279.8106753356
3910,247832.95589899644
3911,175875.90343088796
3912,291690.95523537975
3913,347604.78564564325
3914,272043.2285380638
3915,130190.0322857108
3916,256436.1308975988
3917,180542.85016094474
3918,290917.19158565905
3919,235400.02363148378
3920,435580.13329157373
3921,207519.4585140422
